
> mom-system-settings@0.0.0 dev
> vite --host 0.0.0.0


  VITE v5.4.21  ready in 7985 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.105.9.96:5173/
  ➜  press h + enter to show help
DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

16:57:54 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
16:57:54 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
17:00:17 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
17:00:17 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:29:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:14 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:19 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:33:09 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:34:40 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:42:36 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:45:04 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:48:28 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:48:28 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:50:20 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
08:52:25 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:52:25 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:01:59 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:02:06 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:07:11 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:53 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:08:09 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:13:08 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:13:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:07 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:14:21 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:39 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:18:56 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:20:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:24:15 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:24:15 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:24:29 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
454|        <div v-if="previewType === 'pallet'" class="label-preview">
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
550|                <td class="header-cell">栈板编号</td><td colspan="2">{{ previewData.frameNo || '-' }}</td>
551|              </tr>
552|              <tr>
   |              ^^^^
553|                <td class="header-cell">定长</td><td colspan="2">{{ previewData.fixedLength || '-' }}mm</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
554|                <td class="header-cell">机台号</td><td colspan="2">{{ previewData.extrusionMachine || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
555|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
554|                <td class="header-cell">机台号</td><td colspan="2">{{ previewData.extrusionMachine || '-' }}</td>
555|              </tr>
556|              <tr>
   |              ^^^^
557|                <td class="header-cell">裁切/包装班组</td><td colspan="2">{{ previewData.shiftTeam || '1234' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
558|                <td class="header-cell">牌号</td><td colspan="2">{{ previewData.alloy || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
559|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
558|                <td class="header-cell">牌号</td><td colspan="2">{{ previewData.alloy || '-' }}</td>
559|              </tr>
560|              <tr>
   |              ^^^^
561|                <td class="header-cell">纸箱号</td><td colspan="5">{{ box.boxCode || `${previewData.frameNo}-${String(index + 1).padStart(2, '0')}` }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
562|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:40:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:40:31 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:45:26 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:45:27 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
08:06:22 [vite] hmr update /src/views/equipment/measuring/CalibrationReminder.vue, /src/views/equipment/measuring/CalibrationReminder.vue?vue&type=style&index=0&scoped=5f2bc8cb&lang.css
08:06:36 [vite] hmr update /src/views/equipment/measuring/CalibrationReminder.vue
08:19:32 [vite] hmr update /src/views/equipment/measuring/CalibrationProject.vue
08:22:56 [vite] hmr update /src/views/equipment/measuring/CalibrationProject.vue
08:23:42 [vite] hmr update /src/views/equipment/measuring/CalibrationTemplate.vue
08:25:19 [vite] hmr update /src/views/equipment/measuring/CalibrationTemplate.vue
08:27:30 [vite] hmr update /src/views/equipment/measuring/CalibrationTemplate.vue?vue&type=style&index=0&scoped=83ffb599&lang.css
